user_id,source_name,target_name,alpha,beta,gamma,chosen_path,total_cost,feedback,duration
Mary,台北101,寧夏夜市,0.5,0.0,1.0,"[7746824856, 9617348974, 9851312035, 8087808485, 1129939644, 1652377219, 3580651334, 2197589169, 6637124248, 6134229243, 6626751845, 9306598988, 1861773399, 2581858129, 1020648350]",4927.54,5,14.23
Mary,青年公園苗圃,士林夜市,0.5,0.0,1.0,"[1980987547, 9677200813, 2719113627, 5782551947, 7372657654, 1425130529, 4440022250, 3948948112, 7484939536, 4223483980, 8914616705, 3816497599, 2143834033]",4667.05,5,11.66
Mary,南機場夜市,南港公園,0.5,0.0,1.0,"[2583774128, 7431940798, 6510883098, 1533915240, 3535503645]",7873.94,3,37.41
Mary,南機場夜市,觀景台,0.5,0.0,1.0,"[1298350317, 6304724071, 8617547616, 3075022158, 6157696038, 3440339202, 5354452927, 4659083396, 2165504571, 8361111444, 1888990538]",5921.97,4,10.95
Mary,青年公園苗圃,觀景台,0.5,0.0,1.0,"[5009808074, 1578729392, 7427140303, 4314481028, 1240466580, 1185404423, 8971151211, 5549348090, 6675178695]",7802.17,5,14.63
Mary,台北101,青年公園苗圃,0.5,0.0,1.0,"[5461248250, 4616474124, 9251252974, 8221006637, 1388923468, 3024834922, 1013344854, 6563665154, 6782990200, 1515223334, 2421771785, 4382904902]",9143.37,5,22.41
Mary,南港公園,青年公園苗圃,0.5,0.0,1.0,"[1866060031, 6259254720, 2138426267, 8609516632, 8835456262, 2147598652, 6213660722]",8310.18,3,40.68
Mary,觀景台,寧夏夜市,0.5,0.0,1.0,"[9479998912, 2193923147, 1828272075, 7803643569, 9497314866, 7029705444]",6721.93,5,11.26
Mary,南港公園,寧夏夜市,0.5,0.0,1.0,"[4336416593, 1128322666, 5251443937, 4009090791, 3378629457, 6903392811]",4699.38,3,7.87
Mary,青年公園苗圃,南港公園,0.5,0.0,1.0,"[6287779025, 5878147406, 5555680161, 3032040515, 4771745652, 7778037903, 2007250990, 8523452312, 4656834358, 3277964361, 2635527054, 6362692042, 9351492418, 2519409681, 6142275697]",7047.37,3,18.54
Mary,台北101,士林夜市,0.5,0.0,1.0,"[9353415832, 9273030197, 2462996998, 5952676553, 9131944297, 8139823337, 5239536270, 2404949069, 5332302265, 6498107038, 3856911730]",9330.84,5,39.62
Mary,觀景台,南機場夜市,0.5,0.0,1.0,"[4560157073, 3558583499, 6384508553, 4416805271, 4273893041, 8249665063, 5878569847, 7213979392, 3550599932, 2323823342, 2778133367]",5590.69,4,27.17
Mary,南港公園,寧夏夜市,0.5,0.0,1.0,"[7891692078, 5689760688, 9257076948, 6830781318, 2808721961, 9251169962, 6065122127, 6480230139, 8357940672, 2984465794]",5888.41,4,13.59
Mary,寧夏夜市,南港公園,0.5,0.0,1.0,"[6916737319, 7201191164, 7638046529, 1520792923, 1067384460, 1548686299, 9629842334, 3297407992]",8000.29,3,18.98
Mary,寧夏夜市,士林夜市,0.5,0.0,1.0,"[5917703654, 2239837144, 9786423468, 7373413419, 4608936549, 1344188586, 5734356150, 5093325841, 4684630668, 2339148454, 7288732661]",8426.47,5,16.06
Mary,士林夜市,南機場夜市,0.5,0.0,1.0,"[7696964547, 3076194290, 3479860979, 7983132735, 7969371795, 5503922550]",8032.54,3,29.94
Mary,士林夜市,南港公園,0.5,0.0,1.0,"[6058723924, 4722395610, 2768391832, 9306291769, 5465510695, 8662377006, 4096027134, 4686876568, 1219708542, 6766287622, 9789629727, 1688357185, 9711828872]",4343.14,5,14.4
Mary,南港公園,南機場夜市,0.5,0.0,1.0,"[6406315978, 9371645061, 3721597528, 4922451296, 6716872671, 6066372871, 7552214368, 3124204740, 2009472199, 2599790870]",6464.86,3,26.13
Mary,青年公園苗圃,南機場夜市,0.5,0.0,1.0,"[6193960690, 1217265354, 6927528702, 7531804188, 4128044016, 7937539764, 1886873424, 7414299881, 5371593094, 8197426416, 7592788346, 3627705183, 9073366930, 3293422690]",5552.63,4,11.33
Mary,寧夏夜市,台北101,0.5,0.0,1.0,"[2662651395, 5009254438, 6479876617, 1639453963, 2637143939, 2602304512, 8019303458, 9010924842]",5412.83,3,14.48
Mary,士林夜市,青年公園苗圃,0.5,0.0,1.0,"[8029386145, 4639276235, 3789811021, 4433476783, 6756414515, 7046855822, 6390257269, 6411978192, 7882278397, 6114796347, 9036318292]",3002.29,4,9.89
Mary,士林夜市,觀景台,0.5,0.0,1.0,"[8736072064, 4714776169, 3233090213, 8607480509, 1390587706, 8963937921, 8359571990, 7254619152, 2758915077, 3074820933]",7804.18,5,15.99
Mary,觀景台,士林夜市,0.5,0.0,1.0,"[7735611483, 1593711193, 3563063190, 1006633601, 6133191573, 5920817633]",5074.34,3,9.05
Mary,寧夏夜市,青年公園苗圃,0.5,0.0,1.0,"[1537931573, 8674266993, 4191330807, 8120087966, 9248246056, 6701425581, 4801070956, 6071782801, 9120326000, 1917466130, 2820418374]",8902.14,3,33.96
Mary,南港公園,台北101,0.5,0.0,1.0,"[8765870868, 8833263120, 2048750112, 6469123489, 9930649477, 3746419796, 5579074294, 5539024682]",5004.3,3,8.38
Mary,士林夜市,寧夏夜市,0.5,0.0,1.0,"[2692819706, 8900108104, 8060098948, 1038531969, 9607399776, 9078411996, 7592744201, 7173068016, 1821177682]",7869.0,5,20.16
Mary,青年公園苗圃,觀景台,0.5,0.0,1.0,"[2475581207, 6896553437, 3915834265, 4975878696, 6472879696, 7122607874]",3937.8,4,13.43
Mary,南港公園,台北101,0.5,0.0,1.0,"[9964653413, 1172126668, 1487512168, 3003874264, 2017359825, 1451786033, 6539800141, 5673755226, 1200092945, 6124408775, 1861920011, 6435622019, 4885426165, 4185894014]",9162.14,5,18.1
Mary,寧夏夜市,士林夜市,0.5,0.0,1.0,"[3241988198, 1605655625, 8378896040, 1518093165, 7702669225, 4049660775, 3946678667, 8325383050, 2058952603, 1524602614, 5322288746, 8149048885]",5473.83,3,10.29
Mary,南機場夜市,士林夜市,0.5,0.0,1.0,"[9637242430, 4666810308, 4947229352, 4734185445, 9692671111, 3819713614, 5015872800, 6295771235, 8707421632, 2967171243, 4641092542, 3229402127, 8628728617]",8944.42,3,38.07
Mary,觀景台,台北101,0.5,0.0,1.0,"[8846543662, 8674606652, 6880678130, 9258196003, 7135673827, 6147322579, 3202450969, 5929142161, 7948062729, 8825602913]",3921.16,5,11.6
Mary,南機場夜市,台北101,0.5,0.0,1.0,"[6295702388, 1432885247, 6343567345, 7697269036, 8940696113, 4842297286, 5097166628, 7030724107, 5913355780, 3893187130]",4540.07,5,18.89
Mary,南機場夜市,寧夏夜市,0.5,0.0,1.0,"[2073834098, 5125758318, 9203428111, 7900445800, 5234940907, 8494279747, 3463728319, 4700504462, 4598167747]",6188.32,3,22.09
Mary,觀景台,士林夜市,0.5,0.0,1.0,"[3269348157, 5326722008, 7441065855, 7953768751, 2805163529, 8956813053, 1466275490, 3348266831, 1356964598]",6646.79,3,29.87
Mary,南機場夜市,觀景台,0.5,0.0,1.0,"[6225765641, 6716772610, 1231578914, 4305929847, 4474443366, 2439048294, 2198283245, 2434112229, 5111681411, 3888408555, 2750657961, 8237724948, 8004961315, 3623178452, 9037405933]",6958.99,5,16.77
Mary,寧夏夜市,南機場夜市,0.5,0.0,1.0,"[1632992327, 4197809910, 4786057229, 4452781442, 6061494760, 4344818504, 3955049729, 7378664846, 4186115402]",4173.06,4,7.42
Mary,寧夏夜市,青年公園苗圃,0.5,0.0,1.0,"[9307170241, 1018149262, 2262428281, 7220663825, 9748364704, 3366253570, 2646037042, 4783047638, 4969921761, 3130521563, 7045423811, 4164419448]",6388.15,4,25.03
Mary,士林夜市,寧夏夜市,0.5,0.0,1.0,"[2097161211, 1013190535, 1988960690, 7116509712, 1954858927, 6364901066, 5527119617, 9135213912, 1704441416, 3337316320, 6599202505]",6933.07,5,21.32
Mary,台北101,觀景台,0.5,0.0,1.0,"[6622586542, 7540486330, 4718667802, 2612044287, 6369714903, 8011003516]",8161.29,4,16.17
Mary,南機場夜市,青年公園苗圃,0.5,0.0,1.0,"[6611847274, 8348722552, 3997713964, 8081397369, 7036437673, 6200607593, 5393854263, 9677259976]",6543.81,4,23.82
Mary,士林夜市,寧夏夜市,0.5,0.0,1.0,"[6489245600, 8437322707, 3964638044, 1936161108, 7771909966, 5362318548, 9611363792, 9571906871]",8485.71,3,22.55
Mary,觀景台,士林夜市,0.5,0.0,1.0,"[1677379802, 8389123363, 5670474176, 7044182627, 1483156128, 3275246852, 3177350514, 4828153723, 6830639732, 9854945986, 7024254982, 3457537645]",3134.31,5,9.55
Mary,寧夏夜市,台北101,0.5,0.0,1.0,"[3698130968, 7994194135, 5433200803, 7654150154, 9500160422]",6263.49,4,12.41
Mary,寧夏夜市,台北101,0.5,0.0,1.0,"[8855384838, 7256762059, 6783709490, 5905371493, 5870624932, 2435620527, 3155278969, 2336934317, 8182943833, 5593268849, 3462111829, 8970262536, 9545316591]",7750.19,3,20.22
Mary,南港公園,南機場夜市,0.5,0.0,1.0,"[8318775545, 5962923127, 1822470633, 8456231262, 8348026114, 5895306152, 8483935598, 3538701440, 8271330334, 6845272120, 5344353555, 6248355613, 3297023630, 9455256420]",4276.7,4,9.2
Mary,台北101,寧夏夜市,0.5,0.0,1.0,"[6613307371, 8463092871, 4137007031, 5409880189, 6317545728, 2250985587, 1855509270]",5753.61,5,28.72
Mary,南機場夜市,青年公園苗圃,0.5,0.0,1.0,"[5096348151, 6993632678, 2765529070, 9855320883, 4186065955, 4132009319, 9251875529, 9997089238, 6676751933, 4637554294]",8605.6,5,18.26
Mary,台北101,寧夏夜市,0.5,0.0,1.0,"[2078603200, 7222537217, 8255780595, 7893345179, 4812367075, 7230291577, 7313876303, 3477616184, 3617764839, 7133016705, 8935653224]",7438.58,5,29.65
Mary,台北101,觀景台,0.5,0.0,1.0,"[8408001572, 1089744398, 2814140736, 2302034994, 9324338574, 5820659682, 8211759479, 4136640476, 6109701646]",3230.81,3,6.28
Mary,南機場夜市,觀景台,0.5,0.0,1.0,"[4150447172, 7108229043, 1499609460, 1303248261, 6180181664, 8783061803, 4045075298, 2116085587, 4780112430, 3150493757, 8893658832, 6501371753, 8422843891, 4121757224, 9999893715]",4839.91,5,17.68
Mary,南港公園,青年公園苗圃,0.5,0.0,1.0,"[7647820945, 6353936965, 1530156770, 1615785369, 2509299311, 7453002159, 4407859107]",6807.89,4,13.67
Mary,士林夜市,南港公園,0.5,0.0,1.0,"[7279050840, 2441252887, 9606973547, 8860275075, 2280286037, 6984679008, 8711930126, 9147612787, 6918451445, 3923622971, 4281279482, 1846648811, 1648021909, 9573975168, 9470366997]",9546.99,5,38.22
Mary,觀景台,台北101,0.5,0.0,1.0,"[7309504612, 9526369221, 1829150131, 6236810441, 2002985739, 1464184662, 6772670042, 9689751561, 1960584012, 7984020775, 4277645989, 4962587629]",7106.39,5,25.59
Mary,南機場夜市,青年公園苗圃,0.5,0.0,1.0,"[2490192517, 1157035509, 5642484527, 8836284192, 1258027504, 6088158081, 3423246612, 6203452840, 3478751449, 7486966951, 3101061538, 4650439094, 1532555334]",8173.65,3,29.26
Mary,南港公園,觀景台,0.5,0.0,1.0,"[8122820857, 1036044209, 6765497636, 7176108752, 9895810268, 2842351188, 6966477659, 2384977389]",8832.6,4,27.74
Mary,南港公園,士林夜市,0.5,0.0,1.0,"[5151857366, 1946884985, 6196750768, 3612703863, 1988268959]",8808.51,3,38.45
Mary,士林夜市,寧夏夜市,0.5,0.0,1.0,"[8657928038, 9138805085, 8640793862, 3693134267, 3489307671]",9154.32,4,28.37
Mary,觀景台,南機場夜市,0.5,0.0,1.0,"[3548330800, 6159356844, 7670204070, 3889985186, 6852777999, 1168730932]",5879.18,3,12.54
Mary,士林夜市,觀景台,0.5,0.0,1.0,"[3296344885, 7090929742, 6782372189, 5206566106, 8166494587, 5985994083, 1151547996, 9217534745]",8723.76,4,25.87
Mary,青年公園苗圃,台北101,0.5,0.0,1.0,"[3490740371, 2117366985, 2373437722, 1896466087, 6239832165, 7854239640, 3530488639, 4357494185, 6614190033]",3669.95,5,10.2
Mary,觀景台,南機場夜市,0.5,0.0,1.0,"[7738009649, 2626652256, 7185380809, 1281964982, 4402628239, 8506324930, 8564281164, 4906212087, 9729275495, 5466801415, 4978860903, 8036837347, 5352688354]",3522.06,4,8.73
Mary,寧夏夜市,台北101,0.5,0.0,1.0,"[4979445676, 3409387303, 4962409673, 1331583112, 2467493346, 8065550418, 7995494667]",9077.52,3,17.01
Mary,青年公園苗圃,台北101,0.5,0.0,1.0,"[6403291828, 4910110645, 1497352278, 6398070869, 6919112821, 8140772786, 2958872032]",3280.4,4,8.23
Mary,台北101,觀景台,0.5,0.0,1.0,"[8597635760, 1765713756, 8845280520, 7589012415, 9874532497, 6343937228, 1991537215, 8968354905, 3263807011, 7719832673, 8195433193, 6957177041, 3600272917]",4608.13,4,17.15
Mary,觀景台,台北101,0.5,0.0,1.0,"[8186778577, 3759175640, 4389745154, 8125204195, 8433086820, 7620946386, 3866875293, 1188804368]",9708.38,3,27.05
Mary,寧夏夜市,南港公園,0.5,0.0,1.0,"[5833710143, 7567291770, 3656805931, 8298514166, 9861963075, 3993779647, 8573398113, 6853620330, 9254555550, 5451953455, 3203027840, 9537366505, 8056597668]",6363.94,3,13.01
Mary,台北101,南港公園,0.5,0.0,1.0,"[1235037446, 3554964031, 1404319931, 2770039001, 9476417175]",6790.13,4,13.82
Mary,士林夜市,台北101,0.5,0.0,1.0,"[6907169979, 4668783722, 6705867569, 1718067133, 7288021578, 5434094402, 2983598264, 5530422044, 5725832457, 9562895189, 5849952145, 9343642440, 3170298102]",4528.71,5,7.8
David,台北101,南港公園,2.0,1.0,0.0,"[1817002910, 9906916074, 4462178810, 1833753982, 3231910480, 9831363357, 3318075021, 4957516621, 2684518831, 1733781635, 2179287633, 6718304532, 9079080123]",4028.09,1,15.92
David,士林夜市,台北101,2.0,1.0,0.0,"[3729928777, 3543351108, 9545035059, 8471911207, 2678287243, 7141534305, 4503861076, 9308790002]",3292.26,1,7.82
David,台北101,南港公園,2.0,1.0,0.0,"[6852007699, 6835999520, 7079892743, 1348560032, 1580229393, 9332488144]",7750.22,3,14.02
David,南機場夜市,南港公園,2.0,1.0,0.0,"[8014669932, 4613324264, 8665086063, 2088277572, 7750735447, 4016752114, 9831861469]",4413.34,2,20.72
David,寧夏夜市,青年公園苗圃,2.0,1.0,0.0,"[9293907316, 9045811104, 9747756008, 5399780093, 7642219584, 1372850145]",4800.12,2,11.07
David,寧夏夜市,南機場夜市,2.0,1.0,0.0,"[8533661638, 8915111401, 4170849051, 7503773139, 4736161854, 9922171141, 4933854666, 8548456346, 9057680856, 9487256670, 9778999411]",3595.5,3,10.93
David,青年公園苗圃,觀景台,2.0,1.0,0.0,"[9310388129, 4086925699, 9904441848, 7133910882, 5314779735, 9783473526, 9841830367, 1850871325, 9798225084, 7616258828]",6958.4,1,33.87
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[3337672108, 1427495073, 9077199514, 5273506253, 8897345509, 3095614266, 6079624697, 4717128290, 7387212592]",8999.53,1,17.42
David,觀景台,台北101,2.0,1.0,0.0,"[8897706689, 1328966187, 2530707774, 1282176332, 4652848291, 4205668074, 7417433133]",4393.92,2,12.74
David,青年公園苗圃,台北101,2.0,1.0,0.0,"[4340989456, 1189594781, 7814116923, 1725602201, 7473958132, 6193353737, 5755624588, 5500681344, 7065095932, 2546904257, 6204451654, 8296212096, 1039076033, 9941464059, 1030967426]",3451.95,3,6.22
David,寧夏夜市,士林夜市,2.0,1.0,0.0,"[7474907956, 9764153084, 3961931694, 2434476021, 8729387413, 2591634203, 4161829736, 2160326169, 6781249497]",6782.32,1,23.45
David,青年公園苗圃,台北101,2.0,1.0,0.0,"[1899078670, 3483230464, 5360830807, 2741643640, 3275735591, 8111212835, 3592532713, 1877933041, 9302319284, 9890257094, 9893546870, 9982871771, 3374505789, 4323278844, 1580352520]",6122.13,1,23.31
David,台北101,士林夜市,2.0,1.0,0.0,"[5255969185, 6011296346, 1769292607, 7631646199, 4617361738, 4972907892, 8976573089, 4351178902, 2792786542, 3415625165, 4010977518, 1478455360, 8931582370]",3579.1,1,10.5
David,南港公園,青年公園苗圃,2.0,1.0,0.0,"[4257296494, 7896658090, 1740213910, 6924604579, 9752533171]",4185.55,1,18.48
David,南機場夜市,青年公園苗圃,2.0,1.0,0.0,"[2013528894, 2515596738, 8013482806, 3745258974, 7858833867]",5720.17,1,11.59
David,南港公園,觀景台,2.0,1.0,0.0,"[5896829526, 1297961602, 8874048419, 3309136975, 4206384033, 5009548858]",5342.16,3,16.96
David,觀景台,南機場夜市,2.0,1.0,0.0,"[1928266793, 7107117926, 5461994794, 8215602935, 7908357566, 1979342727, 8113800759, 9216453567, 1253354167, 2785161412, 4514731537, 9706254202, 6596747111, 9428426125]",5276.04,2,12.1
David,士林夜市,台北101,2.0,1.0,0.0,"[4410083292, 8934065908, 8286011631, 9842941659, 1838039376, 1272951643, 2739402738, 1908656228, 8249350242, 5994449613, 9518812627, 4732524939, 8947963636]",3437.0,3,7.78
David,寧夏夜市,士林夜市,2.0,1.0,0.0,"[4656331507, 7129667848, 3016930787, 7937163208, 7081605369, 9721107008, 8414191763, 8412566347, 5049458660, 3672483225, 5882337070, 6895361149, 6046565908]",3795.16,1,8.82
David,士林夜市,青年公園苗圃,2.0,1.0,0.0,"[9732738499, 5495152615, 8746019002, 6726356747, 9469512886, 2418658385, 9962050901]",3231.26,3,6.53
David,士林夜市,南港公園,2.0,1.0,0.0,"[2491309731, 3828136357, 6450657300, 1760486926, 5544891080, 4872229252, 5277556791, 1449742909, 3136960092, 9477474331, 4315419791, 4903683192, 9596472509, 3745095986]",9245.91,2,45.36
David,觀景台,士林夜市,2.0,1.0,0.0,"[5153566986, 8194068973, 8203856351, 7552289986, 1600903781, 6608495428, 8019318993, 4425047038, 5874509149, 4412646769, 5243026438]",6463.96,1,15.43
David,寧夏夜市,台北101,2.0,1.0,0.0,"[5070857458, 6606977285, 3471611099, 9691374280, 4176963582, 7752407524, 8465774274, 9352608756]",3707.86,2,12.88
David,寧夏夜市,青年公園苗圃,2.0,1.0,0.0,"[4805867020, 7200121048, 8766221275, 8168074605, 5354318693, 6162214645, 3986000369, 4807372755, 9817270640, 7432134508, 3321700068, 2317424087]",6910.72,3,31.32
David,觀景台,士林夜市,2.0,1.0,0.0,"[1063519348, 3259738808, 3754348647, 1928098510, 4201598831, 6856889048]",5167.1,2,8.99
David,南港公園,寧夏夜市,2.0,1.0,0.0,"[2730009834, 3832386457, 4644984938, 8675425562, 2962843501, 6519260294, 1214876229, 1464490035, 7369704784]",4730.85,3,14.23
David,士林夜市,觀景台,2.0,1.0,0.0,"[5993395745, 7166326682, 7576236718, 4028121738, 1307292424, 7111621889, 8035956197, 4177894709, 6531771563, 2937404808, 9574780725, 3508099619]",9634.89,2,16.98
David,台北101,士林夜市,2.0,1.0,0.0,"[5592297988, 6282136284, 7254360920, 1462764858, 5219016914, 1455455742, 6070966518, 7502478535, 7209629836, 6969724183, 3843960466, 7487980864]",8574.65,3,22.14
David,台北101,士林夜市,2.0,1.0,0.0,"[1019460300, 2589971534, 8431052157, 6725297404, 7137886560, 8007635749, 8796359562, 6395344307, 1717349118]",9581.27,1,28.24
David,青年公園苗圃,南港公園,2.0,1.0,0.0,"[8909428899, 4488039296, 9373918637, 3190402237, 3577105005, 7570442737, 3626205516, 1679463417, 8017616595, 3951707831, 9094172062, 2645257803, 8751097982, 7190925708, 7622179469]",9872.71,2,17.4
David,寧夏夜市,台北101,2.0,1.0,0.0,"[4124839037, 1485017302, 5950507952, 9387817929, 8091969811, 6330579996]",3558.01,3,11.66
David,台北101,寧夏夜市,2.0,1.0,0.0,"[2558116403, 6226607222, 4552862990, 9786305008, 6070154819, 5030601491, 2134798605, 9753430128, 1608380134, 4767077513, 1135773583]",6517.44,3,11.11
David,南港公園,南機場夜市,2.0,1.0,0.0,"[7434239407, 4376331919, 2419247332, 8965848452, 8675346075, 8321893023, 2023187459, 6534145811, 7042657216, 9927000458]",6883.62,2,13.89
David,台北101,士林夜市,2.0,1.0,0.0,"[8263869754, 4580660360, 9143269853, 5156908981, 5407812455, 6676385979, 7426451402, 1612873824, 6809505911, 4741126731, 5676600469, 4464346714]",7251.98,1,23.05
David,士林夜市,南港公園,2.0,1.0,0.0,"[7215420416, 1145635686, 9292564049, 1277679226, 3976422567, 6632799113, 8717519773, 7635470271, 7036582976, 5659937568]",3683.64,2,7.8
David,台北101,士林夜市,2.0,1.0,0.0,"[6936106481, 3240927312, 2716975533, 1769811134, 1528016417]",3758.08,1,11.74
David,觀景台,士林夜市,2.0,1.0,0.0,"[4923411955, 4697605792, 5458877785, 9232448376, 5964272840, 3977903092, 1985120347, 5431317808, 1515785173]",5626.66,1,13.47
David,士林夜市,台北101,2.0,1.0,0.0,"[8062527749, 3044918386, 6718402246, 4993309748, 7824177342, 6404624535, 5090425022, 9346489343, 6611986126, 3845060676, 2789312364, 5260009860, 5339177625, 9020803737]",4076.8,2,7.64
David,觀景台,寧夏夜市,2.0,1.0,0.0,"[7424099038, 1646082119, 6901219526, 8558893465, 2670015932, 8128862596, 3465603691, 9145766260]",6193.91,2,10.46
David,南港公園,台北101,2.0,1.0,0.0,"[6766379061, 6930109383, 9576934175, 3502102964, 6559402772, 1819399544, 7094471918]",8892.01,3,37.66
David,觀景台,寧夏夜市,2.0,1.0,0.0,"[9515336812, 4941978362, 2853242340, 3156345748, 7124132688]",3605.25,3,8.45
David,南機場夜市,觀景台,2.0,1.0,0.0,"[2641464096, 7433376448, 2568051443, 7367077553, 9314265089, 2564081264]",4833.6,1,13.61
David,士林夜市,寧夏夜市,2.0,1.0,0.0,"[1939969808, 7985501275, 6826814689, 9349476861, 8087533100, 4111053493, 2620277636, 4961177729]",4734.67,2,15.17
David,南港公園,寧夏夜市,2.0,1.0,0.0,"[2995041843, 8720709691, 2209974044, 2251163805, 5467585325, 6369738940, 2488713222]",7192.91,3,15.39
David,青年公園苗圃,寧夏夜市,2.0,1.0,0.0,"[5415480025, 1725384955, 4118714151, 1386249418, 9989358567]",9706.08,3,39.08
David,士林夜市,台北101,2.0,1.0,0.0,"[2031714909, 8828217321, 5572631562, 6492052985, 8138336736, 4652149113, 7237337804, 6519524794, 5396101539, 6771070223]",5382.59,3,9.01
David,南機場夜市,觀景台,2.0,1.0,0.0,"[5899868971, 9958944845, 1826596540, 7982872484, 9764207324, 1577295119, 3310270095, 3916431470, 5613773964]",6890.69,2,13.41
David,台北101,青年公園苗圃,2.0,1.0,0.0,"[8614579992, 4991921552, 9992146396, 6177495330, 2634254850, 3701453665, 5585495097, 7624898936]",9125.89,1,16.82
David,台北101,士林夜市,2.0,1.0,0.0,"[1422640840, 6228167792, 8262179198, 1775194753, 2284709517, 5764840008, 1151072336, 8152826054, 2626043990, 3259646534, 6426008491, 7849148019]",4200.14,3,11.68
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[5092174962, 1578284162, 2018904124, 8129877552, 1609385201, 1083555302, 5959567100, 4566702742, 2993558496, 2527321357, 2186734514, 1878761696, 9230438243]",8238.52,2,25.87
David,士林夜市,台北101,2.0,1.0,0.0,"[7241644093, 2672745821, 6828761182, 1345071014, 6643603180, 4301374603, 8532830935]",7949.82,3,31.7
David,士林夜市,寧夏夜市,2.0,1.0,0.0,"[3580137567, 3354186077, 3362271323, 6876717604, 3800445396, 9504939715, 4963877470, 1005030221, 8204726531, 3563446528, 9152960308, 2590724472]",6401.17,2,24.25
David,青年公園苗圃,南機場夜市,2.0,1.0,0.0,"[3092896956, 4534782914, 3685933992, 6085372251, 4031239628, 2497135013, 3786556322, 9447760939, 5242803721]",9725.68,1,19.5
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[1991796733, 6681476713, 8358789289, 6434619692, 4567390256, 8510233353, 2164260014, 8329947362, 5203470579, 1081605411, 3859122439, 1936947349, 4773973618, 7187423645, 5546002640]",4070.82,3,8.5
David,士林夜市,南機場夜市,2.0,1.0,0.0,"[5123685995, 5408081723, 6854283502, 4944018132, 6809308792, 2675339367, 5664326901, 9336400600, 7669140659, 7135127928]",7797.44,1,20.57
David,寧夏夜市,台北101,2.0,1.0,0.0,"[3642181055, 6241409824, 6616479629, 8297248206, 7489315657, 8133210305, 2467131776]",9289.8,3,26.1
David,士林夜市,觀景台,2.0,1.0,0.0,"[6377115360, 6318919452, 5636813528, 6934777007, 1531450499, 2233716922, 9977469547, 3567050267, 9814775799, 1280593361, 1722850883, 4142604880]",6319.18,2,15.45
David,台北101,南機場夜市,2.0,1.0,0.0,"[1734166326, 8234282353, 9059074294, 3183852281, 4260490118, 3862278454, 8456287989, 3242946824, 7561418661]",5255.2,3,22.99
David,青年公園苗圃,南機場夜市,2.0,1.0,0.0,"[3855984701, 6268746283, 3113041211, 4475304514, 3478284928, 9552540291, 2530764188, 2419912213, 4244748072, 8826237957, 8438056777, 7709350121]",4406.74,2,13.23
David,觀景台,青年公園苗圃,2.0,1.0,0.0,"[7651892823, 4825673301, 6148082722, 1589820413, 4878194843]",3919.56,2,7.6
David,台北101,南港公園,2.0,1.0,0.0,"[5880098345, 6789026739, 5502647379, 6726987955, 7979847635]",8382.44,1,17.53
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[7180411602, 5942036186, 4058191633, 5587047397, 3895003638]",4182.41,3,13.18
David,青年公園苗圃,士林夜市,2.0,1.0,0.0,"[6530000348, 2794518937, 8057860524, 6800027296, 4769214806, 6536603359, 2149843509, 3467601190, 6306731957, 3857754738, 3513310177, 8132642355, 4579065009]",6799.26,2,13.66
David,士林夜市,觀景台,2.0,1.0,0.0,"[3246183910, 5015930528, 5236364231, 6634768712, 4315405301, 3946872094, 7179043761, 1008467587, 9113057122]",5331.27,3,19.59
David,觀景台,南機場夜市,2.0,1.0,0.0,"[6757482778, 5813849720, 8838370626, 2854200341, 4989054524, 8844455747]",8538.74,2,15.14
David,台北101,觀景台,2.0,1.0,0.0,"[2307560000, 8149516586, 5201042071, 9281393716, 5204340483, 4316107985, 7826675898, 8769480152, 2093939088, 7795333591, 8719267548, 1729001442]",6439.43,2,11.31
David,南機場夜市,觀景台,2.0,1.0,0.0,"[7061277340, 1955397168, 4539352447, 1615380102, 6924840608, 4890131836, 2324515054, 3468034620, 5741021004, 3957714165, 9114220518]",5879.87,3,14.29
David,南港公園,台北101,2.0,1.0,0.0,"[9368530761, 5711888082, 4362426642, 2847522788, 5477771783, 1549902212, 4969970878, 4496835330, 2533154688]",3306.99,3,5.62
David,南機場夜市,青年公園苗圃,2.0,1.0,0.0,"[5570154870, 2667687821, 5157373561, 7294069648, 5377076021, 8795485011, 1045408628, 8751777900, 8886744448, 1848959151, 1133398871, 9855959340]",8715.77,2,19.21
David,南機場夜市,觀景台,2.0,1.0,0.0,"[5488273685, 2600367674, 4857173444, 5606395551, 7524681783, 4227737031, 4657295764, 2187592356, 6048585147, 6495256321, 6530543366, 8466965802]",3565.51,1,7.2
David,觀景台,南港公園,2.0,1.0,0.0,"[4458804096, 9992908958, 6299290844, 4393548174, 1664689184, 1621819830, 6809223593, 4122677940, 2038562593, 7171057256]",7242.48,3,32.06
David,台北101,士林夜市,2.0,1.0,0.0,"[3637055215, 1827019813, 6551014275, 1877805456, 2499533143, 3990740914, 1186448626, 2200377504]",7995.35,1,28.36
David,士林夜市,觀景台,2.0,1.0,0.0,"[1082223471, 4752632978, 1253688614, 8834698875, 7926037422]",4420.83,3,17.98
David,士林夜市,台北101,2.0,1.0,0.0,"[2405498981, 9741695811, 9065098581, 3323549737, 1562578872, 2879056652]",5791.69,3,14.24
